PinNum,PinName,Default Function,"Default
Function Select","Default Pull
(PU/PD/NO PULL)",Default Function Direction (During reset),"IO TRAP
(become input
during reset)",IO Type,PowerDomain,"IOBLK_
Group",Fail-safe
C4,CAM_MCLK0,XGPIOA[0] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,Fail-safe
C3,CAM_PD0,XGPIOA[1]  ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,
E5,CAM_RST0,XGPIOA[2] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,Fail-safe
D3,CAM_MCLK1,XGPIOA[3] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,Fail-safe
E4,CAM_PD1,XGPIOA[4]  ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,
D4,IIC3_SCL,XGPIOA[5] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,Fail-safe
F4,IIC3_SDA,XGPIOA[6] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G11,Fail-safe
L1,SD0_CLK,SDIO0_CLK,0,PD (61Kohm)->DRV_LO + PD,Output (Low),,18OD33,VDDIO_SD0,G10,
L3,SD0_CMD,SDIO0_CMD,0,PD (61Kohm),Input,,18OD33,VDDIO_SD0,G10,
L2,SD0_D0,SDIO0_D[0],0,PD (61Kohm),Input,,18OD33,VDDIO_SD0,G10,
K3,SD0_D1,SDIO0_D[1],0,PD (61Kohm),Input,,18OD33,VDDIO_SD0,G10,
M2,SD0_D2,SDIO0_D[2],0,PD (61Kohm),Input,,18OD33,VDDIO_SD0,G10,
M1,SD0_D3,SDIO0_D[3],0,PD (61Kohm),Input,,18OD33,VDDIO_SD0,G10,
K2,SD0_CD,SDIO0_CD,0,PU (60Kohm),Input,,18OD33,VDDIO_EMMC,G7,
N1,SD0_PWR_EN,XGPIOA[14] ,3,PD (61Kohm) -> DRV_HI/LO + PD,Input (Trap) -> Output,V,18OD33,VDDIO_EMMC,G7,
N3,SPK_EN,XGPIOA[15] ,3,PD (61Kohm),Input,,18OD33,VDDIO_EMMC,G7,
M5,UART0_TX,UART0_TX ,0,PU (60Kohm) -> DRV_HI + PU,Input (Trap) -> Output,V,18OD33,VDDIO_EMMC,G7,
M4,UART0_RX,UART0_RX,0,PU (60Kohm),Input,,18OD33,VDDIO_EMMC,G7,
P4,EMMC_RSTN,EMMC_RSTN,0,PD (61Kohm) -> DRV_HI + PD,Output,,18OD33,VDDIO_EMMC,G7,
P3,EMMC_DAT2,SPINOR_HOLD_X,1,PD (61Kohm) -> DRV_HI + PD,Input,,18OD33,VDDIO_EMMC,G7,
R4,EMMC_CLK,SPINOR_SCK,1,DRV_LO + PD (61Kohm),Output (Low),,18OD33,VDDIO_EMMC,G7,
P2,EMMC_DAT0,SPINOR_MOSI,1,PU (60Kohm),Input (Trap),V,18OD33,VDDIO_EMMC,G7,
P1,EMMC_DAT3,SPINOR_WP_X,1,PU (60Kohm) -> DRV_HI + PU,Input (Trap),V,18OD33,VDDIO_EMMC,G7,
R3,EMMC_CMD,SPINOR_MISO,1,PU (60Kohm),Input,,18OD33,VDDIO_EMMC,G7,
R2,EMMC_DAT1,SPINOR_CS_X,1,DRV_HI + PD (61Kohm),Output (High),,18OD33,VDDIO_EMMC,G7,
N6,JTAG_CPU_TMS,CR_4WTMS ,0,PD (61Kohm),Input,,18OD33,VDDIO_EMMC,G7,
N4,JTAG_CPU_TCK,CR_4WTCK ,0,PD (61Kohm),Input,,18OD33,VDDIO_EMMC,G7,
M6,JTAG_CPU_TRST,JTAG_CPU_TRST,0,PU (60Kohm),Input,,18OD33,VDDIO_EMMC,G7,
R6,IIC0_SCL,CR_4WTDI ,0,PU (60Kohm),Input,,18OD33,VDDIO_EMMC,G7,
P6,IIC0_SDA,CR_4WTDO ,0,PU (60Kohm),Output (CR),,18OD33,VDDIO_EMMC,G7,
P5,AUX0,XGPIOA[30] ,3,PD (61Kohm),Input,,18OD33,VDDIO_EMMC,G7,
P11,PWR_VBAT_DET,PWR_VBAT_DET ,0,NO PULL,Input,,1.8V_IO,VDDIO_RTC,GRTC,
R11,PWR_RSTN,PWR_RSTN,0,PU (60Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
P12,PWR_SEQ1,PWR_SEQ1,0,PD (87Kohm) -> DRV + PD,Output (L->H),,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
R12,PWR_SEQ2,PWR_SEQ2,0,PD (87Kohm) -> DRV + PD,Output (L->H),,1.8V_IO,VDDIO_RTC,GRTC,
P10,PWR_SEQ3,PWR_SEQ3,0,PD (87Kohm) -> DRV + PD,Output (L->H),,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
L13,PTEST,PWR_PTEST ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
N12,PWR_WAKEUP0,PWR_WAKEUP0 ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
N11,PWR_WAKEUP1,PWR_WAKEUP1 ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
P13,PWR_BUTTON1,PWR_BUTTON1 ,0,PU (60Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
M11,PWR_ON,PWR_ON  ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
M13,PWR_GPIO0,PWR_GPIO[0]  ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
N13,PWR_GPIO1,PWR_GPIO[1] ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,
M12,PWR_GPIO2,PWR_GPIO[2] ,0,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,
L14,CLK32K,CLK32K,0,PD (87Kohm),Output (Clock),,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
M14,CLK25M,CLK25M,0,PD (87Kohm),Output (Clock),,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
J13,IIC2_SCL,PWR_GPIO[12] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
J14,IIC2_SDA,PWR_GPIO[13] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
K15,UART2_TX,PWR_GPIO[14] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
L15,UART2_RTS,PWR_GPIO[15] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
K13,UART2_RX,PWR_GPIO[16] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
K14,UART2_CTS,PWR_GPIO[17] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
G13,SD1_D3,PWR_SPINOR1_CS_X,6,DRV_HI + PD (61Kohm),Output (High),,18OD33,VDDIO_SD1,GRTC,
F14,SD1_D2,PWR_SPINOR1_HOLD_X,6,PD (61Kohm) -> DRV_HI + PD,Input,,18OD33,VDDIO_SD1,GRTC,
H14,SD1_D1,PWR_SPINOR1_WP_X,6,PD (61Kohm) -> DRV_HI + PD,Input,,18OD33,VDDIO_SD1,GRTC,
H15,SD1_D0,PWR_SPINOR1_MISO,6,PD (61Kohm),Input,,18OD33,VDDIO_SD1,GRTC,
G15,SD1_CMD,PWR_SPINOR1_MOSI,6,PD (61Kohm),Input,,18OD33,VDDIO_SD1,GRTC,
G14,SD1_CLK,PWR_SPINOR1_SCK,6,DRV_LO + PD (61Kohm),Output (Low),,18OD33,VDDIO_SD1,GRTC,
H12,RSTN,RSTN,0,PU (60Kohm),Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
H13,PWM0_BUCK,XGPIOB[0] ,3,NO PULL,Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
E15,ADC3,XGPIOB[1] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
E14,ADC2,XGPIOB[2] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
E13,ADC1,XGPIOB[3] ,3,PD (87Kohm),Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
B13,USB_ID,USB_ID,0,PU (60Kohm),Input,,1.8V_IO,VDDIO18_1,G1,Fail-safe
C12,USB_VBUS_EN,USB_VBUS_EN ,0,DRV_LO + PD (87Kohm),Output (Low),,1.8V_IO,VDDIO18_1,G1,Fail-safe
A13,USB_VBUS_DET,USB_VBUS_DET ,0,NO PULL,Input,,1.8V_IO,VDDIO18_1,G1,
D15,PAD_ETH_TXP___EPHY_RXN,XGPIOB[25]  ,3,NO PULL,,,ETH_GPIO,VDD18A_EPHY,G12,
D14,PAD_ETH_TXM___EPHY_RXP,XGPIOB[24]  ,3,NO PULL,,,ETH_GPIO,VDD18A_EPHY,G12,
C14,PAD_ETH_RXP___EPHY_TXN,XGPIOB[27]  ,3,NO PULL,,,ETH_GPIO,VDD18A_EPHY,G12,
B15,PAD_ETH_RXM___EPHY_TXP,XGPIOB[26]  ,3,NO PULL,,,ETH_GPIO,VDD18A_EPHY,G12,
A12,VIVO_D10,XGPIOB[11] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
B12,VIVO_D9,XGPIOB[12] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
C11,VIVO_D8,XGPIOB[13] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
B11,VIVO_D7,XGPIOB[14] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
C10,VIVO_D6,XGPIOB[15] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
B10,VIVO_D5,XGPIOB[16] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
D10,VIVO_D4,XGPIOB[17] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
A10,VIVO_D3,XGPIOB[18] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
A9,VIVO_D2,XGPIOB[19] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
B9,VIVO_D1,XGPIOB[20] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
E10,VIVO_D0,XGPIOB[21] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
C9,VIVO_CLK,XGPIOB[22] ,3,PD (61Kohm),Input,,18OD33,VDDIO_VIVO,G12,
B8,PAD_MIPIRX5N,XGPIOC[0] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C8,PAD_MIPIRX5P,XGPIOC[1] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B7,PAD_MIPIRX4N,CR_SCL0 ,0,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
A7,PAD_MIPIRX4P,CR_SDA0 ,0,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C7,PAD_MIPIRX3N,XGPIOC[4] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
A6,PAD_MIPIRX3P,XGPIOC[5] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B6,PAD_MIPIRX2N,XGPIOC[6] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C6,PAD_MIPIRX2P,XGPIOC[7] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B5,PAD_MIPIRX1N,XGPIOC[8] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C5,PAD_MIPIRX1P,XGPIOC[9] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
A4,PAD_MIPIRX0N,XGPIOC[10] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B4,PAD_MIPIRX0P,XGPIOC[11] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
A2,PAD_MIPI_TXM4,XGPIOC[18] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B3,PAD_MIPI_TXP4,XGPIOC[19] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B2,PAD_MIPI_TXM3,XGPIOC[20] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
B1,PAD_MIPI_TXP3,XGPIOC[21] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C2,PAD_MIPI_TXM2,XGPIOC[16] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
C1,PAD_MIPI_TXP2,XGPIOC[17] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
D2,PAD_MIPI_TXM1,XGPIOC[14] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
D1,PAD_MIPI_TXP1,XGPIOC[15] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
E2,PAD_MIPI_TXM0,XGPIOC[12] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
E1,PAD_MIPI_TXP0,XGPIOC[13] ,3,PD (87Kohm),Input,,1.8V_IO,VDD18A_MIPI,G12,
H1,PAD_AUD_AINL_MIC,XGPIOC[23] ,3,NO PULL,Input,,AUDIO_GPIO,VDD18A_MIPI,G11,
J1,PAD_AUD_AINR_MIC,XGPIOC[22] ,3,NO PULL,Input,,AUDIO_GPIO,VDD18A_MIPI,G11,
F2,PAD_AUD_AOUTL,XGPIOC[25] ,3,NO PULL,Output,,AUDIO_GPIO,VDD18A_MIPI,G11,
G2,PAD_AUD_AOUTR,XGPIOC[24] ,3,NO PULL,Output,,AUDIO_GPIO,VDD18A_MIPI,G11,
C15,GPIO_RTX___EPHY_RTX,XGPIOB[23]  ,3,PD (87Kohm),Input,V,1.8V_IO,VDDIO18_1,G12,Fail-safe
R10,GPIO_ZQ___PAD_ZQ,PWR_GPIO[24] ,3,PD (87Kohm),Input,V,1.8V_IO,VDDIO_RTC,GRTC,Fail-safe
