Interface,Signal Name,Description,Direction,PinName,Function Number,Function select register,,,,,,,,
ADC,(ADC1),,I,ADC1,0,"FMUX_GPIO_REG_IOCTRL_ADC1
0x0300_10F8",,,,,,,,
,(ADC2),,I,ADC2,0,"FMUX_GPIO_REG_IOCTRL_ADC2
0x0300_10F4",,,,,,,,
,(ADC3),,I,ADC3,0,"FMUX_GPIO_REG_IOCTRL_ADC3
0x0300_10F0",,,,,,,,
No die domain ADC,PWR_GPIO[2](PWRSAR.VIN1),,I,PWR_GPIO2,0,"FMUX_GPIO_REG_IOCTRL_PWR_GPIO2
0x0300_10AC",,,,,,,,
,PWR_GPIO[1](PWRSAR1.VIN2),,I,PWR_GPIO1,0,"FMUX_GPIO_REG_IOCTRL_PWR_GPIO1
0x0300_10A8",,,,,,,,
,PWR_VBAT_DET(PWRSAR.VIN3),,I,PWR_VBAT_DET,0,"FMUX_GPIO_REG_IOCTRL_PWR_VBAT_DET
0x0300_107C",,,,,,,,
Audio,(PAD_AUD_AINL_MIC),,I,PAD_AUD_AINL_MIC,0,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AINL_MIC
0x0300_11BC",,,,,,,,
,(PAD_AUD_AINR_MIC),,I,PAD_AUD_AINR_MIC,0,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AINR_MIC
0x0300_11C0",,,,,,,,
,(PAD_AUD_AOUTL),,O,PAD_AUD_AOUTL,0,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AOUTL
0x0300_11C4",,,,,,,,
,(PAD_AUD_AOUTR),,O,PAD_AUD_AOUTR,0,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AOUTR
0x0300_11C8",,,,,,,,
Ethernet,(PAD_ETH_RXM),,I/O,PAD_ETH_RXM___EPHY_TXP,0,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXM
0x0300_1130",,,,,,,,
,(PAD_ETH_RXP),,I/O,PAD_ETH_RXP___EPHY_TXN,0,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXP
0x0300_112C",,,,,,,,
,(PAD_ETH_TXM),,I/O,PAD_ETH_TXM___EPHY_RXP,0,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXM
0x0300_1128",,,,,,,,
,(PAD_ETH_TXP),,I/O,PAD_ETH_TXP___EPHY_RXN,0,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXP
0x0300_1124",,,,,,,,
,EPHY_LNK_LED,,O,SD0_CLK,6,"FMUX_GPIO_REG_IOCTRL_SD0_CLK
0x0300_101C",,,,,,,,
,EPHY_LNK_LED,,O,PWR_WAKEUP0,6,"FMUX_GPIO_REG_IOCTRL_PWR_WAKEUP0
0x0300_1090",,,,,,,,
,EPHY_LNK_LED,,O,PWR_WAKEUP1,6,"FMUX_GPIO_REG_IOCTRL_PWR_WAKEUP1
0x0300_1094",,,,,,,,
,EPHY_LNK_LED,,O,SD1_CMD,5,"FMUX_GPIO_REG_IOCTRL_SD1_CMD
0x0300_10E0",,,,,,,,
,EPHY_LNK_LED,,O,ADC3,5,"FMUX_GPIO_REG_IOCTRL_ADC3
0x0300_10F0",,,,,,,,
,EPHY_LNK_LED,,O,PWR_GPIO1,3,"FMUX_GPIO_REG_IOCTRL_PWR_GPIO1
0x0300_10A8",,,,,,,,
,EPHY_SPD_LED,,O,SD0_CMD,6,"FMUX_GPIO_REG_IOCTRL_SD0_CMD
0x0300_1020",,,,,,,,
,EPHY_SPD_LED,,O,PWR_BUTTON1,6,"FMUX_GPIO_REG_IOCTRL_PWR_BUTTON1
0x0300_1098",,,,,,,,
,EPHY_SPD_LED,,O,PWR_ON,6,"FMUX_GPIO_REG_IOCTRL_PWR_ON
0x0300_109C",,,,,,,,
,EPHY_SPD_LED,,O,SD1_CLK,5,"FMUX_GPIO_REG_IOCTRL_SD1_CLK
0x0300_10E4",,,,,,,,
,EPHY_SPD_LED,,O,ADC2,5,"FMUX_GPIO_REG_IOCTRL_ADC2
0x0300_10F4",,,,,,,,
,EPHY_SPD_LED,,O,PWR_GPIO2,3,"FMUX_GPIO_REG_IOCTRL_PWR_GPIO2
0x0300_10AC",,,,,,,,
DSI/LVDS,(PAD_MIPI_TXM0),,I/O,PAD_MIPI_TXM0,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",,,,,,,,
,(PAD_MIPI_TXP0),,I/O,PAD_MIPI_TXP0,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",,,,,,,,
,(PAD_MIPI_TXM1),,I/O,PAD_MIPI_TXM1,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM1
0x0300_11AC",,,,,,,,
,(PAD_MIPI_TXP1),,I/O,PAD_MIPI_TXP1,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP1
0x0300_11B0",,,,,,,,
,(PAD_MIPI_TXM2),,I/O,PAD_MIPI_TXM2,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM2
0x0300_11A4",,,,,,,,
,(PAD_MIPI_TXP2),,I/O,PAD_MIPI_TXP2,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP2
0x0300_11A8",,,,,,,,
,(PAD_MIPI_TXM3),,I/O,PAD_MIPI_TXM3,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM3
0x0300_119C",,,,,,,,
,(PAD_MIPI_TXP3),,I/O,PAD_MIPI_TXP3,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP3
0x0300_11A0",,,,,,,,
,(PAD_MIPI_TXM4),,I/O,PAD_MIPI_TXM4,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM4
0x0300_1194",,,,,,,,
,(PAD_MIPI_TXP4),,I/O,PAD_MIPI_TXP4,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP4
0x0300_1198",,,,,,,,
CSI/sLVDS/HiSPI,(PAD_MIPIRX0N),,I/O,PAD_MIPIRX0N,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0N
0x0300_118C",,,,,,,,
,(PAD_MIPIRX0P),,I/O,PAD_MIPIRX0P,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0P
0x0300_1190",,,,,,,,
,(PAD_MIPIRX1N),,I/O,PAD_MIPIRX1N,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1N
0x0300_1184",,,,,,,,
,(PAD_MIPIRX1P),,I/O,PAD_MIPIRX1P,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1P
0x0300_1188",,,,,,,,
,(PAD_MIPIRX2N),,I/O,PAD_MIPIRX2N,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2N
0x0300_117C",,,,,,,,
,(PAD_MIPIRX2P),,I/O,PAD_MIPIRX2P,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2P
0x0300_1180",,,,,,,,
,(PAD_MIPIRX3N),,I/O,PAD_MIPIRX3N,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3N
0x0300_1174",,,,,,,,
,(PAD_MIPIRX3P),,I/O,PAD_MIPIRX3P,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3P
0x0300_1178",,,,,,,,
,(PAD_MIPIRX4N),,I/O,PAD_MIPIRX4N,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4N
0x0300_116C",,,,,,,,
,(PAD_MIPIRX4P),,I/O,PAD_MIPIRX4P,3,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4P
0x0300_1170",,,,,,,,
,(PAD_MIPIRX5N),,I/O,PAD_MIPIRX5N,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5N
0x0300_1164",,,,,,,,
,(PAD_MIPIRX5P),,I/O,PAD_MIPIRX5P,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5P
0x0300_1168",,,,,,,,
Aux clock out,AUX0,,O,AUX0,0,"FMUX_GPIO_REG_IOCTRL_AUX0
0x0300_1078",,,,,,,,
,AUX0,,O,SD0_D1,2,"FMUX_GPIO_REG_IOCTRL_SD0_D1
0x0300_1028",,,,,,,,
,AUX0,,O,CLK32K,1,"FMUX_GPIO_REG_IOCTRL_CLK32K
0x0300_10B0",,,,,,,,
,AUX0,,O,UART0_RX,5,"FMUX_GPIO_REG_IOCTRL_UART0_RX
0x0300_1044",,,,,,,,
,AUX0,,O,JTAG_CPU_TMS,5,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TMS
0x0300_1064",,,,,,,,
,AUX1,,O,CAM_MCLK0,2,"FMUX_GPIO_REG_IOCTRL_CAM_MCLK0
0x0300_1000",,,,,,,,
,AUX1,,O,SD0_D2,2,"FMUX_GPIO_REG_IOCTRL_SD0_D2
0x0300_102C",,,,,,,,
,AUX1,,O,CLK25M,1,"FMUX_GPIO_REG_IOCTRL_CLK25M
0x0300_10B4",,,,,,,,
,AUX1,,O,UART0_TX,5,"FMUX_GPIO_REG_IOCTRL_UART0_TX
0x0300_1040",,,,,,,,
,AUX1,,O,JTAG_CPU_TCK,5,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TCK
0x0300_1068",,,,,,,,
,AUX2,,O,EMMC_RSTN,4,"FMUX_GPIO_REG_IOCTRL_EMMC_RSTN
0x0300_1048",,,,,,,,
,AUX2,,O,CAM_MCLK1,2,"FMUX_GPIO_REG_IOCTRL_CAM_MCLK1
0x0300_100C",,,,,,,,
,CLK25M,,O,CLK25M,0,"FMUX_GPIO_REG_IOCTRL_CLK25M
0x0300_10B4",,,,,,,,
,CLK32K,,O,CLK32K,0,"FMUX_GPIO_REG_IOCTRL_CLK32K
0x0300_10B0",,,,,,,,
Camera Interface,CAM_HS0,,O,CAM_PD0,4,"FMUX_GPIO_REG_IOCTRL_CAM_PD0
0x0300_1004",,,,,,,,
,CAM_HS0,,O,CAM_MCLK1,4,"FMUX_GPIO_REG_IOCTRL_CAM_MCLK1
0x0300_100C",,,,,,,,
,CAM_HS0,,O,SD1_CLK,4,"FMUX_GPIO_REG_IOCTRL_SD1_CLK
0x0300_10E4",,,,,,,,
,CAM_HS0,,O,PAD_MIPI_TXP0,6,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",,,,,,,,
,CAM_HS0,,O,PAD_ETH_RXP___EPHY_TXN,5,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXP
0x0300_112C",,,,,,,,
,CAM_HS0,,O,VIVO_D7,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D7
0x0300_1140",,,,,,,,
,CAM_HS0,,O,VIVO_D5,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D5
0x0300_1148",,,,,,,,
,CAM_HS0,,O,VIVO_D3,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D3
0x0300_1150",,,,,,,,
,CAM_HS0,,O,PAD_MIPI_TXP3,7,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP3
0x0300_11A0",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPI_TXP4,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP4
0x0300_1198",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPI_TXP0,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",,,,,,,,
,CAM_MCLK0,,O,SD0_D3,1,"FMUX_GPIO_REG_IOCTRL_SD0_D3
0x0300_1030",,,,,,,,
,CAM_MCLK0,,O,UART0_RX,1,"FMUX_GPIO_REG_IOCTRL_UART0_RX
0x0300_1044",,,,,,,,
,CAM_MCLK0,,O,JTAG_CPU_TMS,1,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TMS
0x0300_1064",,,,,,,,
,CAM_MCLK0,,O,VIVO_CLK,5,"FMUX_GPIO_REG_IOCTRL_VIVO_CLK
0x0300_1160",,,,,,,,
,CAM_MCLK0,,O,CAM_MCLK0,0,"FMUX_GPIO_REG_IOCTRL_CAM_MCLK0
0x0300_1000",,,,,,,,
,CAM_MCLK0,,O,SD1_D3,4,"FMUX_GPIO_REG_IOCTRL_SD1_D3
0x0300_10D0",,,,,,,,
,CAM_MCLK0,,O,SD1_D2,4,"FMUX_GPIO_REG_IOCTRL_SD1_D2
0x0300_10D4",,,,,,,,
,CAM_MCLK0,,O,USB_VBUS_DET,4,"FMUX_GPIO_REG_IOCTRL_USB_VBUS_DET
0x0300_1108",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPIRX3N,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3N
0x0300_1174",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPIRX0P,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0P
0x0300_1190",,,,,,,,
,CAM_MCLK0,,O,MUX_SPI1_CS,2,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_CS
0x0300_111C",,,,,,,,
,CAM_MCLK0,,O,PAD_ETH_RXM___EPHY_TXP,2,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXM
0x0300_1130",,,,,,,,
,CAM_MCLK0,,O,CLK32K,6,"FMUX_GPIO_REG_IOCTRL_CLK32K
0x0300_10B0",,,,,,,,
,CAM_MCLK0,,O,ADC3,1,"FMUX_GPIO_REG_IOCTRL_ADC3
0x0300_10F0",,,,,,,,
,CAM_MCLK0,,O,PAD_ETH_TXP___EPHY_RXN,5,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXP
0x0300_1124",,,,,,,,
,CAM_MCLK0,,O,VIVO_D10,5,"FMUX_GPIO_REG_IOCTRL_VIVO_D10
0x0300_1134",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPIRX5N,5,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5N
0x0300_1164",,,,,,,,
,CAM_MCLK0,,O,PAD_MIPIRX4N,5,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4N
0x0300_116C",,,,,,,,
,CAM_MCLK0,,O,GPIO_RTX___EPHY_RTX,5,"FMUX_GPIO_REG_IOCTRL_GPIO_RTX
0x0300_11CC",,,,,,,,
,CAM_MCLK1,,O,SD1_D1,4,"FMUX_GPIO_REG_IOCTRL_SD1_D1
0x0300_10D8",,,,,,,,
,CAM_MCLK1,,O,SD1_D0,4,"FMUX_GPIO_REG_IOCTRL_SD1_D0
0x0300_10DC",,,,,,,,
,CAM_MCLK1,,O,PAD_MIPI_TXM4,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM4
0x0300_1194",,,,,,,,
,CAM_MCLK1,,O,PAD_MIPI_TXM0,4,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",,,,,,,,
,CAM_MCLK1,,O,MUX_SPI1_SCK,2,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_SCK
0x0300_1120",,,,,,,,
,CAM_MCLK1,,O,PAD_ETH_RXP___EPHY_TXN,2,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXP
0x0300_112C",,,,,,,,
,CAM_MCLK1,,O,CLK25M,6,"FMUX_GPIO_REG_IOCTRL_CLK25M
0x0300_10B4",,,,,,,,
,CAM_MCLK1,,O,ADC2,1,"FMUX_GPIO_REG_IOCTRL_ADC2
0x0300_10F4",,,,,,,,
,CAM_MCLK1,,O,USB_VBUS_DET,5,"FMUX_GPIO_REG_IOCTRL_USB_VBUS_DET
0x0300_1108",,,,,,,,
,CAM_MCLK1,,O,PAD_ETH_TXM___EPHY_RXP,5,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXM
0x0300_1128",,,,,,,,
,CAM_MCLK1,,O,VIVO_D9,5,"FMUX_GPIO_REG_IOCTRL_VIVO_D9
0x0300_1138",,,,,,,,
,CAM_MCLK1,,O,PAD_MIPIRX5P,5,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5P
0x0300_1168",,,,,,,,
,CAM_MCLK1,,O,PAD_MIPIRX4P,5,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4P
0x0300_1170",,,,,,,,
,CAM_MCLK1,,O,PAD_MIPIRX0N,5,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0N
0x0300_118C",,,,,,,,
,CAM_MCLK1,,O,SD0_D0,1,"FMUX_GPIO_REG_IOCTRL_SD0_D0
0x0300_1024",,,,,,,,
,CAM_MCLK1,,O,UART0_TX,1,"FMUX_GPIO_REG_IOCTRL_UART0_TX
0x0300_1040",,,,,,,,
,CAM_MCLK1,,O,JTAG_CPU_TCK,1,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TCK
0x0300_1068",,,,,,,,
,CAM_MCLK1,,O,VIVO_D2,5,"FMUX_GPIO_REG_IOCTRL_VIVO_D2
0x0300_1154",,,,,,,,
,CAM_MCLK1,,O,CAM_MCLK1,0,"FMUX_GPIO_REG_IOCTRL_CAM_MCLK1
0x0300_100C",,,,,,,,
,CAM_VS0,,O,CAM_RST0,4,"FMUX_GPIO_REG_IOCTRL_CAM_RST0
0x0300_1008",,,,,,,,
,CAM_VS0,,O,CAM_PD1,4,"FMUX_GPIO_REG_IOCTRL_CAM_PD1
0x0300_1010",,,,,,,,
,CAM_VS0,,O,SD1_CMD,4,"FMUX_GPIO_REG_IOCTRL_SD1_CMD
0x0300_10E0",,,,,,,,
,CAM_VS0,,O,PAD_MIPI_TXM0,6,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",,,,,,,,
,CAM_VS0,,O,PAD_ETH_RXM___EPHY_TXP,5,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXM
0x0300_1130",,,,,,,,
,CAM_VS0,,O,VIVO_D8,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D8
0x0300_113C",,,,,,,,
,CAM_VS0,,O,VIVO_D6,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D6
0x0300_1144",,,,,,,,
,CAM_VS0,,O,VIVO_D4,7,"FMUX_GPIO_REG_IOCTRL_VIVO_D4
0x0300_114C",,,,,,,,
,CAM_VS0,,O,PAD_MIPI_TXM3,7,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM3
0x0300_119C",,,,,,,,
Parallel Video Out,VO_CLK0,,O,PAD_MIPI_TXP2,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP2
0x0300_11A8",,,,,,,,
,VO_CLK1,,O,VIVO_CLK,2,"FMUX_GPIO_REG_IOCTRL_VIVO_CLK
0x0300_1160",,,,,,,,
,VO_D[0],,O,PAD_MIPI_TXM2,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM2
0x0300_11A4",,,,,,,,
,VO_D[1],,O,PAD_MIPI_TXP1,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP1
0x0300_11B0",,,,,,,,
,VO_D[2],,O,PAD_MIPI_TXM1,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM1
0x0300_11AC",,,,,,,,
,VO_D[3],,O,PAD_MIPI_TXP0,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",,,,,,,,
,VO_D[4],,O,PAD_MIPI_TXM0,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",,,,,,,,
,VO_D[5],,O,PAD_MIPIRX0P,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0P
0x0300_1190",,,,,,,,
,VO_D[6],,O,PAD_MIPIRX0N,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0N
0x0300_118C",,,,,,,,
,VO_D[7],,O,PAD_MIPIRX1P,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1P
0x0300_1188",,,,,,,,
,VO_D[8],,O,PAD_MIPIRX1N,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1N
0x0300_1184",,,,,,,,
,VO_D[9],,O,PAD_MIPIRX2P,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2P
0x0300_1180",,,,,,,,
,VO_D[10],,O,PAD_MIPIRX2N,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2N
0x0300_117C",,,,,,,,
,VO_D[11],,O,PAD_MIPIRX5P,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5P
0x0300_1168",,,,,,,,
,VO_D[12],,O,PAD_MIPIRX5N,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5N
0x0300_1164",,,,,,,,
,VO_D[13],,O,VIVO_D0,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D0
0x0300_115C",,,,,,,,
,VO_D[14],,O,VIVO_D1,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D1
0x0300_1158",,,,,,,,
,VO_D[15],,O,VIVO_D2,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D2
0x0300_1154",,,,,,,,
,VO_D[16],,O,VIVO_D3,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D3
0x0300_1150",,,,,,,,
,VO_D[17],,O,VIVO_D4,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D4
0x0300_114C",,,,,,,,
,VO_D[18],,O,VIVO_D5,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D5
0x0300_1148",,,,,,,,
,VO_D[19],,O,VIVO_D6,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D6
0x0300_1144",,,,,,,,
,VO_D[20],,O,VIVO_D7,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D7
0x0300_1140",,,,,,,,
,VO_D[21],,O,VIVO_D8,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D8
0x0300_113C",,,,,,,,
,VO_D[22],,O,VIVO_D9,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D9
0x0300_1138",,,,,,,,
,VO_D[23],,O,VIVO_D10,2,"FMUX_GPIO_REG_IOCTRL_VIVO_D10
0x0300_1134",,,,,,,,
,VO_D[24],,O,PAD_MIPI_TXM4,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM4
0x0300_1194",,,,,,,,
,VO_D[25],,O,PAD_MIPI_TXP4,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP4
0x0300_1198",,,,,,,,
,VO_D[26],,O,PAD_MIPI_TXM3,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM3
0x0300_119C",,,,,,,,
,VO_D[27],,O,PAD_MIPI_TXP3,2,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP3
0x0300_11A0",,,,,,,,
,VO_D[28],,O,JTAG_CPU_TMS,7,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TMS
0x0300_1064",,,,,,,,
,VO_D[29],,O,JTAG_CPU_TCK,7,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TCK
0x0300_1068",,,,,,,,
,VO_D[30],,O,JTAG_CPU_TRST,6,"FMUX_GPIO_REG_IOCTRL_JTAG_CPU_TRST
0x0300_106C",,,,,,,,
,VO_D[31],,O,AUX0,5,"FMUX_GPIO_REG_IOCTRL_AUX0
0x0300_1078",,,,,,,,
,VO_D[32],,O,SD1_D3,0,"FMUX_GPIO_REG_IOCTRL_SD1_D3
0x0300_10D0",,,,,,,,
,VO_D[33],,O,SD1_D2,0,"FMUX_GPIO_REG_IOCTRL_SD1_D2
0x0300_10D4",,,,,,,,
,VO_D[34],,O,SD1_D1,0,"FMUX_GPIO_REG_IOCTRL_SD1_D1
0x0300_10D8",,,,,,,,
,VO_D[35],,O,SD1_D0,0,"FMUX_GPIO_REG_IOCTRL_SD1_D0
0x0300_10DC",,,,,,,,
,VO_D[36],,O,SD1_CMD,0,"FMUX_GPIO_REG_IOCTRL_SD1_CMD
0x0300_10E0",,,,,,,,
,VO_D[37],,O,SD1_CLK,0,"FMUX_GPIO_REG_IOCTRL_SD1_CLK
0x0300_10E4",,,,,,,,
Parallel Video In,VI0_CLK,,I,PAD_MIPIRX4N,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4N
0x0300_116C",,,,,,,,
,VI0_D[0],,I,PAD_MIPIRX4P,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4P
0x0300_1170",,,,,,,,
,VI0_D[1],,I,PAD_MIPIRX3N,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3N
0x0300_1174",,,,,,,,
,VI0_D[10],,I,PAD_MIPI_TXP0,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",,,,,,,,
,VI0_D[11],,I,PAD_MIPI_TXM1,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM1
0x0300_11AC",,,,,,,,
,VI0_D[12],,I,PAD_MIPI_TXP1,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP1
0x0300_11B0",,,,,,,,
,VI0_D[13],,I,PAD_MIPI_TXM2,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM2
0x0300_11A4",,,,,,,,
,VI0_D[14],,I,PAD_MIPI_TXP2,1,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP2
0x0300_11A8",,,,,,,,
,VI0_D[15],,I,PAD_MIPI_TXM4,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM4
0x0300_1194",,,,,,,,
,VI0_D[16],,I,PAD_MIPI_TXP4,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP4
0x0300_1198",,,,,,,,
,VI0_D[17],,I,PAD_MIPI_TXM3,0,"FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM3
0x0300_119C",,,,,,,,
