Pin Num,Pin Name,IO Type,IOGroup,PowerDomain,IO_cfg_register,"Function_select
H13,PWM0_BUCK,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_PWM0_BUCK
0x0300_1804","FMUX_GPIO_REG_IOCTRL_PWM0_BUCK
0x0300_10EC",0x3,"IO PWM0_BUCK function select : 
    0 : PWM[0] 
    3 : XGPIOB[0] (default)
    Others : Reserved",
E15,ADC3,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_ADC3
0x0300_1808","FMUX_GPIO_REG_IOCTRL_ADC3
0x0300_10F0",0x3,"IO ADC3 function select : 
    1 : CAM_MCLK0 
    2 : IIC4_SCL 
    3 : XGPIOB[1] (default)
    4 : PWM[12] 
    5 : EPHY_LNK_LED 
    6 : WG2_D0 
    7 : UART3_TX 
    Others : Reserved",
E14,ADC2,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_ADC2
0x0300_180C","FMUX_GPIO_REG_IOCTRL_ADC2
0x0300_10F4",0x3,"IO ADC2 function select : 
    1 : CAM_MCLK1 
    2 : IIC4_SDA 
    3 : XGPIOB[2] (default)
    4 : PWM[13] 
    5 : EPHY_SPD_LED 
    6 : WG2_D1 
    7 : UART3_RX 
    Others : Reserved",
E13,ADC1,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_ADC1
0x0300_1810","FMUX_GPIO_REG_IOCTRL_ADC1
0x0300_10F8",0x3,"IO ADC1 function select : 
    3 : XGPIOB[3] (default)
    4 : KEY_COL2 
    Others : Reserved",
B13,USB_ID,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_USB_ID
0x0300_1814","FMUX_GPIO_REG_IOCTRL_USB_ID
0x0300_10FC",0x0,"IO USB_ID function select : 
    0 : USB_ID (default)
    3 : XGPIOB[4] 
    Others : Reserved",
C12,USB_VBUS_EN,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_USB_VBUS_EN
0x0300_1818","FMUX_GPIO_REG_IOCTRL_USB_VBUS_EN
0x0300_1100",0x0,"IO USB_VBUS_EN function select : 
    0 : USB_VBUS_EN (default)
    3 : XGPIOB[5] 
    Others : Reserved",
A13,USB_VBUS_DET,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_USB_VBUS_DET
0x0300_1820","FMUX_GPIO_REG_IOCTRL_USB_VBUS_DET
0x0300_1108",0x0,"IO USB_VBUS_DET function select : 
    0 : USB_VBUS_DET (default)
    3 : XGPIOB[6] 
    4 : CAM_MCLK0 
    5 : CAM_MCLK1 
    Others : Reserved",
D15,PAD_ETH_TXP___EPHY_RXN,"ETH GPIO
(1.8V)",,VDD18A_EPHY,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXP
0x0300_1124",0x3,"IO PAD_ETH_TXP function select : 
    1 : UART3_RX 
    2 : IIC1_SCL 
    3 : XGPIOB[25] (default)
    4 : PWM[13] 
    5 : CAM_MCLK0 
    6 : SPI1_SDO 
    7 : IIS2_LRCK 
    Others : Reserved",
D14,PAD_ETH_TXM___EPHY_RXP,"ETH GPIO
(1.8V)",,VDD18A_EPHY,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXM
0x0300_1128",0x3,"IO PAD_ETH_TXM function select : 
    1 : UART3_RTS 
    2 : IIC1_SDA 
    3 : XGPIOB[24] (default)
    4 : PWM[12] 
    5 : CAM_MCLK1 
    6 : SPI1_SDI 
    7 : IIS2_BCLK 
    Others : Reserved",
C14,PAD_ETH_RXP___EPHY_TXN,"ETH GPIO
(1.8V)",,VDD18A_EPHY,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXP
0x0300_112C",0x3,"IO PAD_ETH_RXP function select : 
    1 : UART3_TX 
    2 : CAM_MCLK1 
    3 : XGPIOB[27] (default)
    4 : PWM[15] 
    5 : CAM_HS0 
    6 : SPI1_SCK 
    7 : IIS2_DO 
    Others : Reserved",
B15,PAD_ETH_RXM___EPHY_TXP,"ETH GPIO
(1.8V)",,VDD18A_EPHY,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXM
0x0300_1130",0x3,"IO PAD_ETH_RXM function select : 
    1 : UART3_CTS 
    2 : CAM_MCLK0 
    3 : XGPIOB[26] (default)
    4 : PWM[14] 
    5 : CAM_VS0 
    6 : SPI1_CS_X 
    7 : IIS2_DI 
    Others : Reserved",
A12,VIVO_D10,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D10
0x0300_1C00","FMUX_GPIO_REG_IOCTRL_VIVO_D10
0x0300_1134",0x3,"IO VIVO_D10 function select : 
    0 : PWM[1] 
    1 : VI1_D[10] 
    2 : VO_D[23] 
    3 : XGPIOB[11] (default)
    4 : RMII0_IRQ 
    5 : CAM_MCLK0 
    6 : IIC1_SDA 
    7 : UART2_TX 
    Others : Reserved",
B12,VIVO_D9,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D9
0x0300_1C04","FMUX_GPIO_REG_IOCTRL_VIVO_D9
0x0300_1138",0x3,"IO VIVO_D9 function select : 
    0 : PWM[2] 
    1 : VI1_D[9] 
    2 : VO_D[22] 
    3 : XGPIOB[12] (default)
    5 : CAM_MCLK1 
    6 : IIC1_SCL 
    7 : UART2_RX 
    Others : Reserved",
C11,VIVO_D8,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D8
0x0300_1C08","FMUX_GPIO_REG_IOCTRL_VIVO_D8
0x0300_113C",0x3,"IO VIVO_D8 function select : 
    0 : PWM[3] 
    1 : VI1_D[8] 
    2 : VO_D[21] 
    3 : XGPIOB[13] (default)
    4 : RMII0_MDIO 
    5 : SPI3_SDO 
    6 : IIC2_SCL 
    7 : CAM_VS0 
    Others : Reserved",
B11,VIVO_D7,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D7
0x0300_1C0C","FMUX_GPIO_REG_IOCTRL_VIVO_D7
0x0300_1140",0x3,"IO VIVO_D7 function select : 
    0 : VI2_D[7] 
    1 : VI1_D[7] 
    2 : VO_D[20] 
    3 : XGPIOB[14] (default)
    4 : RMII0_RXD1 
    5 : SPI3_SDI 
    6 : IIC2_SDA 
    7 : CAM_HS0 
    Others : Reserved",
C10,VIVO_D6,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D6
0x0300_1C10","FMUX_GPIO_REG_IOCTRL_VIVO_D6
0x0300_1144",0x3,"IO VIVO_D6 function select : 
    0 : VI2_D[6] 
    1 : VI1_D[6] 
    2 : VO_D[19] 
    3 : XGPIOB[15] (default)
    4 : RMII0_REFCLKI 
    5 : SPI3_SCK 
    6 : UART2_TX 
    7 : CAM_VS0 
    Others : Reserved",
B10,VIVO_D5,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D5
0x0300_1C14","FMUX_GPIO_REG_IOCTRL_VIVO_D5
0x0300_1148",0x3,"IO VIVO_D5 function select : 
    0 : VI2_D[5] 
    1 : VI1_D[5] 
    2 : VO_D[18] 
    3 : XGPIOB[16] (default)
    4 : RMII0_RXD0 
    5 : SPI3_CS_X 
    6 : UART2_RX 
    7 : CAM_HS0 
    Others : Reserved",
D10,VIVO_D4,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D4
0x0300_1C18","FMUX_GPIO_REG_IOCTRL_VIVO_D4
0x0300_114C",0x3,"IO VIVO_D4 function select : 
    0 : VI2_D[4] 
    1 : VI1_D[4] 
    2 : VO_D[17] 
    3 : XGPIOB[17] (default)
    4 : RMII0_MDC 
    5 : IIC1_SDA 
    6 : UART2_CTS 
    7 : CAM_VS0 
    Others : Reserved",
A10,VIVO_D3,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D3
0x0300_1C1C","FMUX_GPIO_REG_IOCTRL_VIVO_D3
0x0300_1150",0x3,"IO VIVO_D3 function select : 
    0 : VI2_D[3] 
    1 : VI1_D[3] 
    2 : VO_D[16] 
    3 : XGPIOB[18] (default)
    4 : RMII0_TXD0 
    5 : IIC1_SCL 
    6 : UART2_RTS 
    7 : CAM_HS0 
    Others : Reserved",
A9,VIVO_D2,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D2
0x0300_1C20","FMUX_GPIO_REG_IOCTRL_VIVO_D2
0x0300_1154",0x3,"IO VIVO_D2 function select : 
    0 : VI2_D[2] 
    1 : VI1_D[2] 
    2 : VO_D[15] 
    3 : XGPIOB[19] (default)
    4 : RMII0_TXD1 
    5 : CAM_MCLK1 
    6 : PWM[2] 
    7 : UART2_TX 
    Others : Reserved",
B9,VIVO_D1,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D1
0x0300_1C24","FMUX_GPIO_REG_IOCTRL_VIVO_D1
0x0300_1158",0x3,"IO VIVO_D1 function select : 
    0 : VI2_D[1] 
    1 : VI1_D[1] 
    2 : VO_D[14] 
    3 : XGPIOB[20] (default)
    4 : RMII0_RXDV 
    5 : IIC3_SDA 
    6 : PWM[3] 
    7 : IIC4_SCL 
    Others : Reserved",
E10,VIVO_D0,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_D0
0x0300_1C28","FMUX_GPIO_REG_IOCTRL_VIVO_D0
0x0300_115C",0x3,"IO VIVO_D0 function select : 
    0 : VI2_D[0] 
    1 : VI1_D[0] 
    2 : VO_D[13] 
    3 : XGPIOB[21] (default)
    4 : RMII0_TXCLK 
    5 : IIC3_SCL 
    6 : WG1_D0 
    7 : IIC4_SDA 
    Others : Reserved",
C9,VIVO_CLK,18OD33 IO,G12,VDDIO_VIVO,"IOBLK_G12_REG_VIVO_CLK
0x0300_1C2C","FMUX_GPIO_REG_IOCTRL_VIVO_CLK
0x0300_1160",0x3,"IO VIVO_CLK function select : 
    0 : VI2_CLK 
    1 : VI1_CLK 
    2 : VO_CLK1 
    3 : XGPIOB[22] (default)
    4 : RMII0_TXEN 
    5 : CAM_MCLK0 
    6 : WG1_D1 
    7 : UART2_RX 
    Others : Reserved",
B8,PAD_MIPIRX5N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX5N
0x0300_1C30","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5N
0x0300_1164",0x3,"IO PAD_MIPIRX5N function select : 
    1 : VI1_D[11] 
    2 : VO_D[12] 
    3 : XGPIOC[0] (default)
    5 : CAM_MCLK0 
    6 : WG0_D0 
    7 : DBG[0] 
    Others : Reserved",
C8,PAD_MIPIRX5P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX5P
0x0300_1C34","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX5P
0x0300_1168",0x3,"IO PAD_MIPIRX5P function select : 
    1 : VI1_D[12] 
    2 : VO_D[11] 
    3 : XGPIOC[1] (default)
    4 : IIS1_MCLK 
    5 : CAM_MCLK1 
    6 : WG0_D1 
    7 : DBG[1] 
    Others : Reserved",
B7,PAD_MIPIRX4N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX4N
0x0300_1C38","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4N
0x0300_116C",0x0,"IO PAD_MIPIRX4N function select : 
    0 : CR_SCL0 (default)
    1 : VI0_CLK 
    2 : VI1_D[13] 
    3 : XGPIOC[2] 
    4 : IIC1_SDA 
    5 : CAM_MCLK0 
    6 : KEY_ROW0 
    7 : MUX_SPI1_SCK 
    Others : Reserved",
A7,PAD_MIPIRX4P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX4P
0x0300_1C3C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4P
0x0300_1170",0x0,"IO PAD_MIPIRX4P function select : 
    0 : CR_SDA0 (default)
    1 : VI0_D[0] 
    2 : VI1_D[14] 
    3 : XGPIOC[3] 
    4 : IIC1_SCL 
    5 : CAM_MCLK1 
    6 : KEY_ROW1 
    7 : MUX_SPI1_CS 
    Others : Reserved",
C7,PAD_MIPIRX3N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX3N
0x0300_1C40","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3N
0x0300_1174",0x3,"IO PAD_MIPIRX3N function select : 
    0 : CR_2WTMS 
    1 : VI0_D[1] 
    2 : VI1_D[15] 
    3 : XGPIOC[4] (default)
    4 : CAM_MCLK0 
    7 : MUX_SPI1_MISO 
    Others : Reserved",
A6,PAD_MIPIRX3P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX3P
0x0300_1C44","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3P
0x0300_1178",0x3,"IO PAD_MIPIRX3P function select : 
    0 : CR_2WTCK 
    1 : VI0_D[2] 
    2 : VI1_D[16] 
    3 : XGPIOC[5] (default)
    7 : MUX_SPI1_MOSI 
    Others : Reserved",
B6,PAD_MIPIRX2N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX2N
0x0300_1C48","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2N
0x0300_117C",0x3,"IO PAD_MIPIRX2N function select : 
    1 : VI0_D[3] 
    2 : VO_D[10] 
    3 : XGPIOC[6] (default)
    4 : VI1_D[17] 
    5 : IIC4_SCL 
    7 : DBG[6] 
    Others : Reserved",
C6,PAD_MIPIRX2P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX2P
0x0300_1C4C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2P
0x0300_1180",0x3,"IO PAD_MIPIRX2P function select : 
    1 : VI0_D[4] 
    2 : VO_D[9] 
    3 : XGPIOC[7] (default)
    4 : VI1_D[18] 
    5 : IIC4_SDA 
    7 : DBG[7] 
    Others : Reserved",
B5,PAD_MIPIRX1N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX1N
0x0300_1C50","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1N
0x0300_1184",0x3,"IO PAD_MIPIRX1N function select : 
    1 : VI0_D[5] 
    2 : VO_D[8] 
    3 : XGPIOC[8] (default)
    6 : KEY_ROW3 
    7 : DBG[8] 
    Others : Reserved",
C5,PAD_MIPIRX1P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX1P
0x0300_1C54","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1P
0x0300_1188",0x3,"IO PAD_MIPIRX1P function select : 
    1 : VI0_D[6] 
    2 : VO_D[7] 
    3 : XGPIOC[9] (default)
    4 : IIC1_SDA 
    6 : KEY_ROW2 
    7 : DBG[9] 
    Others : Reserved",
A4,PAD_MIPIRX0N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX0N
0x0300_1C58","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0N
0x0300_118C",0x3,"IO PAD_MIPIRX0N function select : 
    1 : VI0_D[7] 
    2 : VO_D[6] 
    3 : XGPIOC[10] (default)
    4 : IIC1_SCL 
    5 : CAM_MCLK1 
    7 : DBG[10] 
    Others : Reserved",
B4,PAD_MIPIRX0P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX0P
0x0300_1C5C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0P
0x0300_1190",0x3,"IO PAD_MIPIRX0P function select : 
    1 : VI0_D[8] 
    2 : VO_D[5] 
    3 : XGPIOC[11] (default)
    4 : CAM_MCLK0 
    7 : DBG[11] 
    Others : Reserved",
A2,PAD_MIPI_TXM4,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM4
0x0300_1C60","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM4
0x0300_1194",0x3,"IO PAD_MIPI_TXM4 function select : 
    0 : VI0_D[15] 
    1 : SD1_CLK 
    2 : VO_D[24] 
    3 : XGPIOC[18] (default)
    4 : CAM_MCLK1 
    5 : PWM[12] 
    6 : IIC1_SDA 
    7 : DBG[18] 
    Others : Reserved",
B3,PAD_MIPI_TXP4,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP4
0x0300_1C64","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP4
0x0300_1198",0x3,"IO PAD_MIPI_TXP4 function select : 
    0 : VI0_D[16] 
    1 : SD1_CMD 
    2 : VO_D[25] 
    3 : XGPIOC[19] (default)
    4 : CAM_MCLK0 
    5 : PWM[13] 
    6 : IIC1_SCL 
    7 : DBG[19] 
    Others : Reserved",
B2,PAD_MIPI_TXM3,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM3
0x0300_1C68","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM3
0x0300_119C",0x3,"IO PAD_MIPI_TXM3 function select : 
    0 : VI0_D[17] 
    1 : SD1_D0 
    2 : VO_D[26] 
    3 : XGPIOC[20] (default)
    4 : IIC2_SDA 
    5 : PWM[14] 
    6 : IIC1_SDA 
    7 : CAM_VS0 
    Others : Reserved",
B1,PAD_MIPI_TXP3,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP3
0x0300_1C6C","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP3
0x0300_11A0",0x3,"IO PAD_MIPI_TXP3 function select : 
    0 : VI0_D[18] 
    1 : SD1_D1 
    2 : VO_D[27] 
    3 : XGPIOC[21] (default)
    4 : IIC2_SCL 
    5 : PWM[15] 
    6 : IIC1_SCL 
    7 : CAM_HS0 
    Others : Reserved",
C2,PAD_MIPI_TXM2,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM2
0x0300_1C70","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM2
0x0300_11A4",0x3,"IO PAD_MIPI_TXM2 function select : 
    0 : CR_SDA0 
    1 : VI0_D[13] 
    2 : VO_D[0] 
    3 : XGPIOC[16] (default)
    4 : IIC1_SDA 
    5 : PWM[8] 
    6 : SPI0_SCK 
    7 : SD1_D2 
    Others : Reserved",
C1,PAD_MIPI_TXP2,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP2
0x0300_1C74","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP2
0x0300_11A8",0x3,"IO PAD_MIPI_TXP2 function select : 
    0 : CR_SCL0 
    1 : VI0_D[14] 
    2 : VO_CLK0 
    3 : XGPIOC[17] (default)
    4 : IIC1_SCL 
    5 : PWM[9] 
    6 : SPI0_CS_X 
    7 : SD1_D3 
    Others : Reserved",
D2,PAD_MIPI_TXM1,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM1
0x0300_1C78","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM1
0x0300_11AC",0x3,"IO PAD_MIPI_TXM1 function select : 
    0 : CR_2WTMS 
    1 : VI0_D[11] 
    2 : VO_D[2] 
    3 : XGPIOC[14] (default)
    4 : IIC2_SDA 
    5 : PWM[10] 
    6 : SPI0_SDO 
    7 : DBG[14] 
    Others : Reserved",
D1,PAD_MIPI_TXP1,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP1
0x0300_1C7C","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP1
0x0300_11B0",0x3,"IO PAD_MIPI_TXP1 function select : 
    0 : CR_2WTCK 
    1 : VI0_D[12] 
    2 : VO_D[1] 
    3 : XGPIOC[15] (default)
    4 : IIC2_SCL 
    5 : PWM[11] 
    6 : SPI0_SDI 
    7 : DBG[15] 
    Others : Reserved",
E2,PAD_MIPI_TXM0,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM0
0x0300_1C80","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",0x3,"IO PAD_MIPI_TXM0 function select : 
    1 : VI0_D[9] 
    2 : VO_D[4] 
    3 : XGPIOC[12] (default)
    4 : CAM_MCLK1 
    5 : PWM[14] 
    6 : CAM_VS0 
    7 : DBG[12] 
    Others : Reserved",
E1,PAD_MIPI_TXP0,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP0
0x0300_1C84","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",0x3,"IO PAD_MIPI_TXP0 function select : 
    1 : VI0_D[10] 
    2 : VO_D[3] 
    3 : XGPIOC[13] (default)
    4 : CAM_MCLK0 
    5 : PWM[15] 
    6 : CAM_HS0 
    7 : DBG[13] 
    Others : Reserved",
H1,PAD_AUD_AINL_MIC,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AINL_MIC
0x0300_11BC",0x3,"IO PAD_AUD_AINL_MIC function select : 
    3 : XGPIOC[23] (default)
    4 : IIS1_BCLK 
    5 : IIS2_BCLK 
    Others : Reserved",
J1,PAD_AUD_AINR_MIC,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AINR_MIC
0x0300_11C0",0x3,"IO PAD_AUD_AINR_MIC function select : 
    3 : XGPIOC[22] (default)
    4 : IIS1_DO 
    5 : IIS2_DI 
    6 : IIS1_DI 
    Others : Reserved",
F2,PAD_AUD_AOUTL,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AOUTL
0x0300_11C4",0x3,"IO PAD_AUD_AOUTL function select : 
    3 : XGPIOC[25] (default)
    4 : IIS1_LRCK 
    5 : IIS2_LRCK 
    Others : Reserved",
G2,PAD_AUD_AOUTR,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AOUTR
0x0300_11C8",0x3,"IO PAD_AUD_AOUTR function select : 
    3 : XGPIOC[24] (default)
    4 : IIS1_DI 
    5 : IIS2_DO 
    6 : IIS1_DO 
    Others : Reserved",
C15,GPIO_RTX___EPHY_RTX,1.8V GPIO,G12,VDDIO18_1,"IOBLK_G12_REG_GPIO_RTX
0x0300_1C8C","FMUX_GPIO_REG_IOCTRL_GPIO_RTX
0x0300_11CC",0x3,"IO GPIO_RTX function select : 
    3 : XGPIOB[23] (default)
    4 : PWM[1] 
    5 : CAM_MCLK0 
    Others : Reserved",
R10,GPIO_ZQ___PAD_ZQ,1.8V GPIO,GRTC,VDDIO_RTC,"IOBLK_GRTC_REG_GPIO_ZQ
0x0502_70E0","FMUX_GPIO_REG_IOCTRL_GPIO_ZQ
0x0300_11D0",0x3,"IO GPIO_ZQ function select : 
    3 : PWR_GPIO[24] (default)
    4 : PWM[2] 
    Others : Reserved",
#N/A,PKG_TYPE0,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_PKG_TYPE0
0x0300_181C","FMUX_GPIO_REG_IOCTRL_PKG_TYPE0
0x0300_1104",0x0,"IO PKG_TYPE0 function select : 
    0 : PKG_TYPE0 (default)
    Others : Reserved",no pin out
#N/A,PKG_TYPE1,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_PKG_TYPE1
0x0300_1824","FMUX_GPIO_REG_IOCTRL_PKG_TYPE1
0x0300_110C",0x0,"IO PKG_TYPE1 function select : 
    0 : PKG_TYPE1 (default)
    Others : Reserved",no pin out
#N/A,PKG_TYPE2,1.8V GPIO,G1,VDDIO18_1,"IOBLK_G1_REG_PKG_TYPE2
0x0300_1828","FMUX_GPIO_REG_IOCTRL_PKG_TYPE2
0x0300_1110",0x0,"IO PKG_TYPE2 function select : 
    0 : PKG_TYPE2 (default)
    Others : Reserved",no pin out
#N/A,MUX_SPI1_MISO,NA,NA,NA,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_MISO
0x0300_1114",0x3,"IO MUX_SPI1_MISO function select : 
    1 : UART3_RTS 
    2 : IIC1_SDA 
    3 : XGPIOB[8] (default)
    4 : PWM[9] 
    5 : KEY_COL1 
    6 : SPI1_SDI 
    7 : DBG[14] 
    Others : Reserved",Result is feed to PAD_MIPIRX3N func7
#N/A,MUX_SPI1_MOSI,NA,NA,NA,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_MOSI
0x0300_1118",0x3,"IO MUX_SPI1_MOSI function select : 
    1 : UART3_RX 
    2 : IIC1_SCL 
    3 : XGPIOB[7] (default)
    4 : PWM[8] 
    5 : KEY_COL0 
    6 : SPI1_SDO 
    7 : DBG[13] 
    Others : Reserved",Result is feed to PAD_MIPIRX3P func7
#N/A,MUX_SPI1_CS,NA,NA,NA,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_CS
0x0300_111C",0x3,"IO MUX_SPI1_CS function select : 
    1 : UART3_CTS 
    2 : CAM_MCLK0 
    3 : XGPIOB[10] (default)
    4 : PWM[11] 
    5 : KEY_ROW3 
    6 : SPI1_CS_X 
    7 : DBG[16] 
    Others : Reserved",Result is feed to PAD_MIPIRX4P func7
#N/A,MUX_SPI1_SCK,NA,NA,NA,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_SCK
0x0300_1120",0x3,"IO MUX_SPI1_SCK function select : 
    1 : UART3_TX 
    2 : CAM_MCLK1 
    3 : XGPIOB[9] (default)
    4 : PWM[10] 
    5 : KEY_ROW2 
    6 : SPI1_SCK 
    7 : DBG[15] 
    Others : Reserved",Result is feed to PAD_MIPIRX4N func7
